CASEID,ABANY,ABFIRM,ABIMP,ABINFO
"1982 1  ",2,3,4,4
"1982 2  ",2,3,2,4
"1982 3  ",1,4,2,1
"1982 4  ",1,4,1,3
"1982 5  ",2,8,8,8
"1982 6  ",1,4,2,2
"1982 7  ",1,4,3,2
"1982 8  ",2,4,3,3
"1982 9  ",2,4,4,1
"1982 10 ",1,4,3,1
"1982 11 ",1,4,2,1
"1982 12 ",2,4,2,1
"1982 13 ",2,3,2,3
"1982 14 ",1,4,3,2
"1982 15 ",2,4,3,2
"1982 16 ",2,4,3,2
"1982 17 ",1,4,4,1
"1982 18 ",1,4,2,1
"1982 19 ",1,4,4,1
"1982 20 ",9,9,9,9
"1982 21 ",2,3,2,2
"1982 22 ",2,4,2,4
"1982 23 ",2,4,2,3
"1982 24 ",1,4,3,2
"1982 25 ",2,4,4,2
"1982 26 ",8,2,4,4
"1982 27 ",1,4,1,1
"1982 28 ",2,4,2,1
"1982 29 ",2,3,2,2
"1982 30 ",2,2,3,4
"1982 31 ",2,3,2,3
"1982 32 ",2,2,3,3
"1982 33 ",1,3,2,3
"1982 34 ",2,4,2,2
"1982 35 ",2,4,3,3
"1982 36 ",2,2,3,3
"1982 37 ",2,4,3,4
"1982 38 ",1,4,2,3
"1982 39 ",2,4,4,4
"1982 40 ",2,4,1,1
"1982 41 ",1,4,3,3
"1982 42 ",2,4,2,2
"1982 43 ",8,3,4,4
"1982 44 ",2,2,4,4
"1982 45 ",1,4,2,1
"1982 46 ",1,4,2,1
"1982 47 ",2,4,2,2
"1982 48 ",1,3,2,1
"1982 49 ",2,3,8,8
"1982 50 ",1,4,2,3
"1982 51 ",1,4,2,2
"1982 52 ",1,4,2,3
"1982 53 ",2,2,3,2
"1982 54 ",1,2,3,4
"1982 55 ",2,4,8,4
"1982 56 ",1,4,2,3
"1982 57 ",2,1,9,4
"1982 58 ",1,9,4,4
"1982 59 ",1,4,3,1
"1982 60 ",1,4,2,3
"1982 61 ",1,3,3,3
"1982 62 ",1,4,2,2
"1982 63 ",1,3,3,4
"1982 64 ",1,4,2,2
"1982 65 ",2,4,1,3
"1982 66 ",1,4,1,2
"1982 67 ",1,4,1,3
"1982 68 ",2,4,1,1
"1982 69 ",1,4,3,3
"1982 70 ",1,4,2,3
"1982 71 ",2,3,2,2
"1982 72 ",2,2,4,3
"1982 73 ",1,4,1,2
"1982 74 ",1,2,2,4
"1982 75 ",1,4,3,1
"1982 76 ",2,4,3,2
"1982 77 ",1,4,2,2
"1982 78 ",1,4,2,3
"1982 79 ",1,4,2,1
"1982 80 ",1,3,4,1
"1982 81 ",1,4,4,3
"1982 82 ",1,4,1,1
"1982 83 ",2,4,2,4
"1982 84 ",1,4,2,1
"1982 85 ",1,3,3,2
"1982 86 ",2,4,2,4
"1982 87 ",1,4,3,2
"1982 88 ",1,3,3,1
"1982 89 ",1,9,3,1
"1982 90 ",1,3,3,1
"1982 91 ",1,1,3,3
"1982 92 ",1,4,1,2
"1982 93 ",1,2,1,4
"1982 94 ",2,4,3,3
"1982 95 ",1,4,3,1
"1982 96 ",1,4,3,4
"1982 97 ",2,4,2,4
"1982 98 ",2,2,3,3
"1982 99 ",1,3,4,3
"1982 100",2,3,3,3
"1982 101",2,4,4,3
"1982 102",2,4,2,3
"1982 103",2,4,3,3
"1982 104",1,2,3,3
"1982 105",1,3,2,3
"1982 106",2,3,1,3
"1982 107",2,3,4,4
"1982 108",1,4,3,3
"1982 109",2,3,3,4
"1982 110",2,4,4,3
"1982 111",1,2,2,1
"1982 112",1,4,2,3
"1982 113",2,3,2,2
"1982 114",2,4,2,1
"1982 115",1,3,2,3
"1982 116",2,3,2,3
"1982 117",2,4,2,2
"1982 118",1,4,4,4
"1982 119",1,3,3,2
"1982 120",1,4,1,1
"1982 121",1,4,2,1
"1982 122",1,4,4,1
"1982 123",1,4,2,1
"1982 124",1,4,2,1
"1982 125",2,3,3,3
"1982 126",1,4,2,3
"1982 127",2,2,2,3
"1982 128",1,4,2,3
"1982 129",1,4,2,3
"1982 130",1,3,3,4
"1982 131",2,3,2,3
"1982 132",2,4,2,1
"1982 133",1,3,2,3
"1982 134",1,3,3,3
"1982 135",1,4,2,1
"1982 136",1,4,2,3
"1982 137",2,3,2,3
"1982 138",1,4,2,2
"1982 139",1,4,4,1
"1982 140",2,4,9,4
"1982 141",1,4,3,3
"1982 142",1,3,2,3
"1982 143",2,2,2,2
"1982 144",1,3,2,3
"1982 145",2,4,2,3
"1982 146",1,4,4,3
"1982 147",2,3,3,1
"1982 148",2,4,3,3
"1982 149",1,3,2,3
"1982 150",2,3,3,3
"1982 151",1,4,2,3
"1982 152",2,3,2,3
"1982 153",2,1,3,2
"1982 154",2,3,4,4
"1982 155",2,4,1,3
"1982 156",8,4,2,2
"1982 157",2,2,1,3
"1982 158",1,4,2,3
"1982 159",2,4,3,3
"1982 160",2,3,4,3
"1982 161",2,4,1,4
"1982 162",1,4,2,3
"1982 163",2,3,3,2
"1982 164",1,4,4,1
"1982 165",2,4,1,1
"1982 166",1,3,2,3
"1982 167",2,3,2,1
"1982 168",2,4,4,3
"1982 169",2,4,3,4
"1982 170",1,4,3,1
"1982 171",2,8,4,8
"1982 172",2,2,2,3
"1982 173",2,4,2,1
"1982 174",1,3,4,3
"1982 175",2,4,1,4
"1982 176",2,4,3,4
"1982 177",1,4,1,2
"1982 178",2,4,1,2
"1982 179",2,4,2,2
"1982 180",2,4,2,3
"1982 181",1,4,3,1
"1982 182",2,4,2,3
"1982 183",2,3,3,3
"1982 184",2,4,1,1
"1982 185",2,4,3,2
"1982 186",2,3,2,2
"1982 187",2,4,1,1
"1982 188",2,8,3,3
"1982 189",1,4,4,1
"1982 190",1,8,3,3
"1982 191",1,2,3,4
"1982 192",2,2,2,4
"1982 193",2,4,2,3
"1982 194",2,4,2,3
"1982 195",2,4,2,1
"1982 196",1,4,2,2
"1982 197",1,2,3,4
"1982 198",8,3,3,2
"1982 199",2,4,1,1
"1982 200",2,4,1,2
"1982 201",1,4,2,3
"1982 202",2,4,1,2
"1982 203",2,4,4,3
"1982 204",1,4,2,2
"1982 205",8,2,4,4
"1982 206",8,8,4,8
"1982 207",1,4,3,1
"1982 208",1,3,3,3
"1982 209",2,3,2,2
"1982 210",1,4,2,2
"1982 211",1,4,3,2
"1982 212",2,4,2,3
"1982 213",1,4,2,2
"1982 214",1,2,4,4
"1982 215",1,2,3,2
"1982 216",1,4,4,4
"1982 217",1,4,2,3
"1982 218",2,3,4,1
"1982 219",1,4,2,2
"1982 220",1,3,3,3
"1982 221",2,4,4,1
"1982 222",2,9,9,9
"1982 223",2,2,2,1
"1982 224",2,4,1,3
"1982 225",2,3,3,4
"1982 226",2,3,3,1
"1982 227",2,3,2,3
"1982 228",2,4,2,1
"1982 229",1,4,4,4
"1982 230",2,4,2,3
"1982 231",2,4,2,3
"1982 232",2,4,4,4
"1982 233",2,4,2,2
"1982 234",1,4,2,4
"1982 235",2,4,1,2
"1982 236",2,2,1,1
"1982 237",2,4,3,4
"1982 238",1,3,2,2
"1982 239",2,4,4,1
"1982 240",1,3,3,3
"1982 241",1,4,4,3
"1982 242",1,3,2,3
"1982 243",2,2,3,3
"1982 244",2,4,1,1
"1982 245",1,3,3,2
"1982 246",1,4,2,1
"1982 247",1,2,3,2
"1982 248",2,4,2,3
"1982 249",2,2,4,4
"1982 250",2,4,2,3
"1982 251",1,4,3,1
"1982 252",8,3,3,2
"1982 253",2,2,4,4
"1982 254",2,4,2,2
"1982 255",2,3,2,4
"1982 256",1,4,2,2
"1982 257",1,4,2,3
"1982 258",2,9,9,9
"1982 259",1,4,3,2
"1982 260",1,3,2,2
"1982 261",2,4,2,4
"1982 262",2,4,1,3
"1982 263",1,4,3,3
"1982 264",1,3,2,3
"1982 265",1,4,2,3
"1982 266",1,4,2,3
"1982 267",2,3,3,1
"1982 268",2,4,3,4
"1982 269",2,4,3,4
"1982 270",1,4,3,3
"1982 271",1,3,2,2
"1982 272",1,4,2,4
"1982 273",2,4,4,1
"1982 274",1,4,3,1
"1982 275",2,4,3,1
"1982 276",1,4,3,1
"1982 277",1,2,3,3
"1982 278",2,4,2,3
"1982 279",2,4,2,1
"1982 280",1,4,2,1
"1982 281",1,4,1,1
"1982 282",2,4,1,1
"1982 283",2,4,3,4
"1982 284",1,4,2,1
"1982 285",8,4,3,1
"1982 286",2,3,2,1
"1982 287",1,3,3,2
"1982 288",1,4,1,1
"1982 289",1,4,1,2
"1982 290",2,3,3,2
"1982 291",1,4,3,1
"1982 292",2,4,2,4
"1982 293",2,4,2,1
"1982 294",2,3,3,3
"1982 295",2,3,2,3
"1982 296",2,3,3,3
"1982 297",1,2,3,3
"1982 298",1,4,4,4
"1982 299",2,4,1,2
"1982 300",2,4,2,2
"1982 301",2,4,2,3
"1982 302",2,3,3,3
"1982 303",2,4,1,1
"1982 304",1,3,2,3
"1982 305",1,4,2,2
"1982 306",2,4,2,3
"1982 307",2,4,2,1
"1982 308",8,8,4,4
"1982 309",2,4,3,4
"1982 310",2,4,3,4
"1982 311",2,4,4,4
"1982 312",2,4,2,3
"1982 313",2,4,2,1
"1982 314",2,4,3,1
"1982 315",2,4,2,4
"1982 316",1,3,4,1
"1982 317",2,2,1,2
"1982 318",2,3,3,2
"1982 319",2,4,2,3
"1982 320",2,3,2,4
"1982 321",1,4,2,1
"1982 322",1,4,1,1
"1982 323",8,3,2,2
"1982 324",2,4,1,2
"1982 325",2,4,2,4
"1982 326",2,4,2,3
"1982 327",2,2,2,4
"1982 328",2,4,2,2
"1982 329",2,4,4,1
"1982 330",2,4,1,1
"1982 331",2,3,3,3
"1982 332",1,4,2,4
"1982 333",2,4,1,3
"1982 334",2,3,2,3
"1982 335",2,4,2,3
"1982 336",1,2,2,3
"1982 337",2,3,2,3
"1982 338",2,2,3,4
"1982 339",2,4,2,1
"1982 340",2,3,2,2
"1982 341",1,4,2,3
"1982 342",2,4,1,2
"1982 343",2,3,2,3
"1982 344",2,4,3,4
"1982 345",2,3,4,3
"1982 346",1,4,3,4
"1982 347",2,2,3,4
"1982 348",2,2,2,2
"1982 349",1,4,3,1
"1982 350",2,4,4,1
"1982 351",2,3,2,4
"1982 352",2,4,3,4
"1982 353",1,3,1,2
"1982 354",2,2,2,4
"1982 355",1,4,3,2
"1982 356",1,4,2,1
"1982 357",1,4,2,4
"1982 358",2,3,3,3
"1982 359",2,8,3,3
"1982 360",2,4,2,4
"1982 361",2,4,3,3
"1982 362",2,3,2,3
"1982 363",2,4,4,4
"1982 364",2,4,3,4
"1982 365",2,4,2,1
"1982 366",2,4,2,4
"1982 367",1,4,3,4
"1982 368",2,3,2,2
"1982 369",2,4,2,3
"1982 370",2,4,2,3
"1982 371",1,3,1,4
"1982 372",1,4,2,2
"1982 373",1,4,3,1
"1982 374",1,2,2,3
"1982 375",1,4,2,1
"1982 376",1,4,1,1
"1982 377",1,4,2,2
"1982 378",8,4,3,3
"1982 379",2,4,4,4
"1982 380",2,4,2,2
"1982 381",1,4,2,1
"1982 382",2,4,3,4
"1982 383",2,4,2,3
"1982 384",8,3,2,3
"1982 385",2,4,1,3
"1982 386",2,3,3,4
"1982 387",2,4,4,2
"1982 388",1,2,8,4
"1982 389",2,4,4,1
"1982 390",2,4,4,4
"1982 391",2,4,4,4
"1982 392",2,2,3,4
"1982 393",2,4,3,4
"1982 394",2,4,3,3
"1982 395",2,4,2,3
"1982 396",1,4,2,1
"1982 397",1,1,1,4
"1982 398",2,4,3,3
"1982 399",1,3,3,4
"1982 400",1,3,3,4
"1982 401",1,2,3,4
"1982 402",2,3,3,4
"1982 403",2,2,3,4
"1982 404",2,1,2,4
"1982 405",8,2,3,3
"1982 406",2,4,3,4
"1982 407",2,4,3,1
"1982 408",1,3,4,3
"1982 409",1,4,1,1
"1982 410",1,4,3,4
"1982 411",2,4,2,2
"1982 412",2,4,2,3
"1982 413",1,4,2,3
"1982 414",1,2,4,4
"1982 415",1,8,4,4
"1982 416",2,4,4,4
"1982 417",1,4,1,2
"1982 418",2,4,2,2
"1982 419",2,4,2,1
"1982 420",1,4,4,4
"1982 421",1,4,2,3
"1982 422",2,4,2,2
"1982 423",1,3,3,2
"1982 424",2,3,2,3
"1982 425",1,4,4,4
"1982 426",2,4,1,1
"1982 427",1,3,3,4
"1982 428",1,4,2,4
"1982 429",1,4,2,3
"1982 430",1,3,3,1
"1982 431",2,4,1,1
"1982 432",1,4,2,1
"1982 433",1,4,4,2
"1982 434",2,2,2,3
"1982 435",1,3,1,2
"1982 436",2,2,3,4
"1982 437",2,2,3,3
"1982 438",1,4,4,3
"1982 439",2,4,1,3
"1982 440",2,4,2,1
"1982 441",2,4,2,2
"1982 442",1,4,2,3
"1982 443",8,4,2,3
"1982 444",2,4,1,2
"1982 445",2,1,1,1
"1982 446",1,4,3,2
"1982 447",8,4,2,2
"1982 448",1,3,3,2
"1982 449",1,4,1,1
"1982 450",1,4,2,2
"1982 451",2,4,2,2
"1982 452",2,4,3,4
"1982 453",1,4,2,3
"1982 454",1,3,3,3
"1982 455",2,3,3,3
"1982 456",2,4,2,2
"1982 457",2,2,1,2
"1982 458",1,4,4,1
"1982 459",1,2,2,3
"1982 460",2,4,2,2
"1982 461",2,4,2,1
"1982 462",2,2,2,2
"1982 463",1,4,2,1
"1982 464",2,3,3,2
"1982 465",1,3,3,2
"1982 466",2,3,2,1
"1982 467",1,4,4,2
"1982 468",2,1,4,1
"1982 469",2,4,1,1
"1982 470",2,4,2,2
"1982 471",2,4,2,2
"1982 472",1,4,2,2
"1982 473",2,4,3,1
"1982 474",1,3,4,2
"1982 475",1,3,3,1
"1982 476",2,3,3,2
"1982 477",2,3,2,2
"1982 478",2,4,3,2
"1982 479",2,2,3,4
"1982 480",2,4,2,3
"1982 481",9,9,9,9
"1982 482",1,3,2,3
"1982 483",1,2,2,3
"1982 484",2,4,4,4
"1982 485",2,2,2,3
"1982 486",1,4,1,1
"1982 487",2,4,4,4
"1982 488",2,2,2,3
"1982 489",2,4,2,3
"1982 490",1,3,3,3
"1982 491",2,4,4,4
"1982 492",2,4,1,1
"1982 493",2,4,3,1
"1982 494",2,4,3,4
"1982 495",1,4,4,1
"1982 496",2,4,2,3
"1982 497",2,4,2,3
"1982 498",2,3,2,4
"1982 499",2,4,2,3
"1982 500",1,4,2,3
"1982 501",2,4,3,1
"1982 502",2,2,2,4
"1982 503",2,2,2,2
"1982 504",1,4,1,4
"1982 505",1,3,3,3
"1982 506",2,4,2,2
"1982 507",2,4,2,1
"1982 508",2,4,4,3
"1982 509",8,3,3,4
"1982 510",1,3,3,3
"1982 511",2,4,3,1
"1982 512",1,4,3,3
"1982 513",1,2,3,4
"1982 514",1,4,2,3
"1982 515",1,4,2,2
"1982 516",2,4,1,3
"1982 517",2,4,3,1
"1982 518",1,4,4,3
"1982 519",2,2,2,4
"1982 520",1,3,3,4
"1982 521",1,4,3,1
"1982 522",2,3,2,3
"1982 523",1,4,2,2
"1982 524",2,4,1,1
"1982 525",1,4,3,3
"1982 526",2,4,2,1
"1982 527",1,1,2,3
"1982 528",2,4,4,1
"1982 529",2,3,2,2
"1982 530",2,4,2,2
"1982 531",2,2,2,4
"1982 532",2,1,3,3
"1982 533",2,4,2,3
"1982 534",2,3,3,3
"1982 535",2,8,4,4
"1982 536",2,3,2,3
"1982 537",2,4,3,3
"1982 538",1,3,2,2
"1982 539",8,4,2,2
"1982 540",1,4,2,2
"1982 541",1,4,2,2
"1982 542",2,3,3,4
"1982 543",2,4,2,3
"1982 544",2,4,3,3
"1982 545",8,2,3,2
"1982 546",2,4,2,3
"1982 547",1,2,3,3
"1982 548",2,4,2,1
"1982 549",1,2,3,4
"1982 550",2,4,1,3
"1982 551",2,4,2,3
"1982 552",2,1,3,4
"1982 553",2,1,2,2
"1982 554",2,1,2,2
"1982 555",2,4,3,3
"1982 556",1,2,3,4
"1982 557",2,4,2,4
"1982 558",1,4,4,4
"1982 559",2,4,4,3
"1982 560",2,2,3,3
"1982 561",2,4,2,3
"1982 562",2,1,4,3
"1982 563",2,3,3,3
"1982 564",2,3,3,3
"1982 565",2,3,2,3
"1982 566",2,3,3,4
"1982 567",2,4,3,4
"1982 568",1,3,4,3
"1982 569",2,8,4,4
"1982 570",2,3,3,3
"1982 571",2,4,2,1
"1982 572",2,3,3,4
"1982 573",2,3,3,4
"1982 574",2,4,2,1
"1982 575",2,4,2,3
"1982 576",1,4,3,3
"1982 577",2,3,3,3
"1982 578",1,3,4,4
"1982 579",2,4,1,2
"1982 580",2,2,3,3
"1982 581",2,3,2,3
"1982 582",2,3,3,4
"1982 583",2,4,2,2
"1982 584",1,3,2,4
"1982 585",2,4,3,3
"1982 586",2,4,2,2
"1982 587",1,3,2,2
"1982 588",2,4,2,3
"1982 589",1,4,2,1
"1982 590",1,4,1,1
"1982 591",2,4,1,1
"1982 592",2,4,2,3
"1982 593",2,4,1,2
"1982 594",2,2,2,4
"1982 595",2,4,3,4
"1982 596",1,4,1,3
"1982 597",1,4,4,1
"1982 598",1,4,2,1
"1982 599",1,3,2,3
"1982 600",2,4,2,2
"1982 601",1,4,3,4
"1982 602",2,4,4,1
"1982 603",2,4,2,1
"1982 604",8,9,8,4
"1982 605",1,4,2,4
"1982 606",2,3,2,3
"1982 607",2,3,3,4
"1982 608",2,4,2,3
"1982 609",2,3,3,4
"1982 610",2,4,3,4
"1982 611",2,4,4,1
"1982 612",2,4,2,1
"1982 613",2,4,4,2
"1982 614",2,4,1,1
"1982 615",2,4,1,2
"1982 616",2,3,3,3
"1982 617",1,4,2,1
"1982 618",1,4,3,3
"1982 619",1,4,1,1
"1982 620",8,1,2,4
"1982 621",2,4,2,1
"1982 622",2,4,1,1
"1982 623",2,4,3,4
"1982 624",1,4,2,2
"1982 625",2,3,3,3
"1982 626",2,3,3,3
"1982 627",2,2,2,3
"1982 628",1,4,1,1
"1982 629",1,2,3,3
"1982 630",2,4,1,4
"1982 631",2,2,2,4
"1982 632",2,3,3,3
"1982 633",2,3,2,2
"1982 634",2,4,2,2
"1982 635",1,4,2,2
"1982 636",1,3,2,3
"1982 637",2,4,3,1
"1982 638",2,4,4,1
"1982 639",1,4,4,4
"1982 640",2,4,4,1
"1982 641",2,3,2,3
"1982 642",1,3,2,2
"1982 643",2,3,2,2
"1982 644",1,4,2,2
"1982 645",1,2,4,3
"1982 646",2,4,2,1
"1982 647",1,2,4,4
"1982 648",2,4,3,1
"1982 649",2,4,3,3
"1982 650",8,4,2,2
"1982 651",2,4,2,2
"1982 652",2,2,4,3
"1982 653",2,4,2,2
"1982 654",2,3,3,3
"1982 655",2,4,2,1
"1982 656",2,2,3,3
"1982 657",1,4,3,3
"1982 658",2,4,2,4
"1982 659",2,4,3,4
"1982 660",1,4,2,4
"1982 661",2,4,2,1
"1982 662",2,4,3,3
"1982 663",2,3,3,3
"1982 664",2,4,2,4
"1982 665",2,4,3,2
"1982 666",1,3,1,1
"1982 667",1,4,2,2
"1982 668",2,4,2,3
"1982 669",2,4,3,4
"1982 670",1,2,4,3
"1982 671",2,4,3,4
"1982 672",2,4,2,3
"1982 673",1,2,3,3
"1982 674",1,4,2,1
"1982 675",2,4,3,4
"1982 676",2,4,4,4
"1982 677",2,4,8,4
"1982 678",2,4,2,1
"1982 679",2,4,1,1
"1982 680",2,4,3,4
"1982 681",2,4,1,4
"1982 682",2,2,3,3
"1982 683",2,4,1,2
"1982 684",2,4,2,4
"1982 685",2,4,3,4
"1982 686",2,4,2,4
"1982 687",2,4,2,4
"1982 688",2,4,3,4
"1982 689",2,8,2,3
"1982 690",8,4,3,3
"1982 691",2,4,2,3
"1982 692",2,4,3,3
"1982 693",2,4,2,2
"1982 694",2,4,3,4
"1982 695",8,8,4,4
"1982 696",2,3,2,3
"1982 697",1,3,3,4
"1982 698",1,2,3,4
"1982 699",2,3,3,2
"1982 700",2,4,4,3
"1982 701",2,3,2,2
"1982 702",2,2,2,4
"1982 703",1,3,2,3
"1982 704",2,4,1,2
"1982 705",2,4,2,2
"1982 706",2,4,4,4
"1982 707",1,4,3,4
"1982 708",2,4,2,3
"1982 709",2,4,2,3
"1982 710",2,3,3,3
"1982 711",2,4,3,4
"1982 712",2,4,3,4
"1982 713",2,4,2,4
"1982 714",2,4,3,3
"1982 715",2,3,3,4
"1982 716",2,3,2,3
"1982 717",2,4,2,4
"1982 718",2,4,2,4
"1982 719",1,4,2,4
"1982 720",2,4,4,4
"1982 721",2,4,2,4
"1982 722",2,4,2,1
"1982 723",2,8,4,4
"1982 724",2,2,2,3
"1982 725",2,3,2,3
"1982 726",1,1,3,4
"1982 727",2,4,2,3
"1982 728",2,8,3,4
"1982 729",2,4,3,3
"1982 730",2,4,3,4
"1982 731",2,1,4,4
"1982 732",2,3,3,3
"1982 733",1,1,3,3
"1982 734",2,4,1,1
"1982 735",2,3,2,4
"1982 736",2,4,2,4
"1982 737",1,2,2,2
"1982 738",2,4,2,3
"1982 739",1,4,3,3
"1982 740",1,4,2,3
"1982 741",1,4,1,1
"1982 742",1,4,2,1
"1982 743",1,3,2,2
"1982 744",1,4,1,2
"1982 745",1,3,3,4
"1982 746",2,4,3,1
"1982 747",2,4,2,2
"1982 748",2,4,3,3
"1982 749",1,3,2,3
"1982 750",1,4,3,2
"1982 751",1,3,3,3
"1982 752",1,4,3,3
"1982 753",1,4,2,2
"1982 754",1,4,2,2
"1982 755",1,4,1,3
"1982 756",8,4,4,4
"1982 757",1,4,4,4
"1982 758",2,1,3,3
"1982 759",1,4,1,4
"1982 760",2,4,1,1
"1982 761",1,4,1,1
"1982 762",1,4,3,1
"1982 763",1,4,1,1
"1982 764",1,4,3,1
"1982 765",2,2,4,4
"1982 766",8,8,8,8
"1982 767",1,2,2,3
"1982 768",2,4,2,1
"1982 769",1,2,2,4
"1982 770",1,4,4,1
"1982 771",2,3,2,1
"1982 772",1,3,3,4
"1982 773",1,4,1,2
"1982 774",2,4,3,4
"1982 775",2,4,1,3
"1982 776",2,4,1,1
"1982 777",1,2,4,3
"1982 778",1,4,2,1
"1982 779",8,8,4,3
"1982 780",2,4,2,1
"1982 781",1,4,3,2
"1982 782",2,4,3,4
"1982 783",2,2,1,2
"1982 784",1,8,4,4
"1982 785",1,4,2,1
"1982 786",1,4,2,2
"1982 787",1,4,3,1
"1982 788",9,8,4,4
"1982 789",1,3,3,4
"1982 790",1,3,3,3
"1982 791",2,4,3,3
"1982 792",1,4,1,2
"1982 793",2,3,3,4
"1982 794",1,4,4,3
"1982 795",1,3,3,1
"1982 796",1,3,2,2
"1982 797",1,4,2,4
"1982 798",2,4,1,2
"1982 799",1,3,2,2
"1982 800",1,8,2,8
"1982 801",2,2,4,3
"1982 802",1,4,2,2
"1982 803",2,4,4,2
"1982 804",2,4,2,4
"1982 805",2,4,2,2
"1982 806",8,2,2,3
"1982 807",1,3,8,4
"1982 808",2,4,3,1
"1982 809",2,4,3,3
"1982 810",1,3,4,3
"1982 811",2,4,3,1
"1982 812",1,3,2,3
"1982 813",1,4,1,1
"1982 814",1,4,3,2
"1982 815",1,2,3,3
"1982 816",1,2,2,1
"1982 817",1,4,2,1
"1982 818",2,4,4,1
"1982 819",2,8,4,4
"1982 820",1,4,1,1
"1982 821",1,4,3,3
"1982 822",1,3,3,1
"1982 823",2,4,2,2
"1982 824",1,4,2,4
"1982 825",1,4,3,3
"1982 826",2,4,1,3
"1982 827",1,4,2,2
"1982 828",1,4,3,4
"1982 829",2,4,3,4
"1982 830",1,3,2,2
"1982 831",2,4,4,8
"1982 832",1,4,2,3
"1982 833",1,4,3,3
"1982 834",2,4,3,3
"1982 835",1,4,4,1
"1982 836",1,4,1,3
"1982 837",1,4,1,1
"1982 838",2,4,2,4
"1982 839",2,4,3,1
"1982 840",1,4,2,1
"1982 841",2,1,2,1
"1982 842",1,3,3,2
"1982 843",1,4,4,2
"1982 844",1,4,1,2
"1982 845",1,4,3,1
"1982 846",1,4,3,1
"1982 847",2,3,3,1
"1982 848",8,8,3,4
"1982 849",8,4,4,4
"1982 850",8,8,4,4
"1982 851",2,4,1,3
"1982 852",2,3,4,3
"1982 853",1,4,1,2
"1982 854",2,4,2,2
"1982 855",1,3,2,2
"1982 856",2,4,1,1
"1982 857",1,3,3,2
"1982 858",2,2,2,4
"1982 859",2,4,3,1
"1982 860",1,3,2,2
"1982 861",1,4,2,2
"1982 862",2,3,2,1
"1982 863",1,3,3,4
"1982 864",2,4,2,4
"1982 865",1,2,3,3
"1982 866",2,3,1,2
"1982 867",1,2,1,4
"1982 868",2,4,2,3
"1982 869",8,2,4,4
"1982 870",2,3,3,4
"1982 871",1,2,2,3
"1982 872",1,4,2,1
"1982 873",1,4,2,1
"1982 874",2,2,3,3
"1982 875",2,3,2,3
"1982 876",2,4,2,3
"1982 877",2,3,2,2
"1982 878",2,4,1,1
"1982 879",1,4,4,2
"1982 880",2,3,3,3
"1982 881",2,4,4,1
"1982 882",2,4,2,2
"1982 883",2,3,2,3
"1982 884",2,8,3,1
"1982 885",1,4,4,1
"1982 886",1,4,4,4
"1982 887",2,4,2,3
"1982 888",2,4,2,1
"1982 889",2,4,2,2
"1982 890",1,3,2,1
"1982 891",2,4,2,1
"1982 892",2,4,1,2
"1982 893",2,3,3,3
"1982 894",1,4,1,2
"1982 895",1,4,3,1
"1982 896",2,4,1,1
"1982 897",1,4,2,1
"1982 898",2,4,4,4
"1982 899",8,3,3,3
"1982 900",1,4,2,2
"1982 901",1,4,4,3
"1982 902",2,3,4,3
"1982 903",2,8,4,4
"1982 904",2,4,3,3
"1982 905",1,3,3,1
"1982 906",2,4,2,2
"1982 907",1,4,1,2
"1982 908",1,4,4,1
"1982 909",2,4,2,2
"1982 910",1,3,2,3
"1982 911",1,4,2,4
"1982 912",9,9,9,9
"1982 913",1,4,2,1
"1982 914",2,4,2,2
"1982 915",2,4,2,1
"1982 916",2,3,1,2
"1982 917",1,4,4,1
"1982 918",1,4,1,3
"1982 919",2,3,2,3
"1982 920",2,4,3,8
"1982 921",1,2,2,2
"1982 922",2,2,2,3
"1982 923",1,2,3,4
"1982 924",2,4,3,4
"1982 925",2,4,1,2
"1982 926",8,2,3,3
"1982 927",1,4,4,3
"1982 928",2,4,2,3
"1982 929",2,3,3,2
